#Names	beta-glucan	cellulose	chitin	lignin	mannan	pectin	starch	xylan	xyloglucan
Aciculoconidium aculeatum	10.0	9.0	67.0	7.0	12.0	0.0	8.0	9.0	16.0
Alloascoidea hylecoeti	13.0	31.0	19.0	9.0	23.0	11.0	12.0	19.0	39.0
Ambrosiozyma ambrosiae	10.0	18.0	10.0	9.0	18.0	1.0	13.0	16.0	26.0
Ambrosiozyma kashinagacola	4.0	9.0	7.0	8.0	12.0	0.0	9.0	8.0	14.0
Ambrosiozyma maleeae	4.0	9.0	8.0	7.0	11.0	0.0	8.0	8.0	12.0
Ambrosiozyma monospora	10.0	35.0	21.0	14.0	26.0	11.0	14.0	18.0	38.0
Ambrosiozyma oregonensis	12.0	23.0	13.0	12.0	17.0	7.0	15.0	17.0	28.0
Ambrosiozyma philentoma	16.0	28.0	10.0	9.0	16.0	6.0	15.0	17.0	35.0
Ambrosiozyma pseudovanderkliftii	4.0	13.0	6.0	7.0	17.0	0.0	11.0	9.0	18.0
Ambrosiozyma vanderkliftii	3.0	11.0	6.0	6.0	17.0	0.0	10.0	9.0	16.0
Blastobotrys adeninivorans	14.0	27.0	15.0	9.0	18.0	1.0	12.0	25.0	29.0
Ascoidea asiatica	11.0	35.0	12.0	8.0	20.0	15.0	10.0	21.0	33.0
Ascoidea rubescens	6.0	19.0	11.0	7.0	14.0	1.0	12.0	11.0	19.0
Ashbya aceri	3.0	5.0	5.0	8.0	8.0	1.0	7.0	8.0	9.0
Babjeviella inositovora	13.0	12.0	10.0	7.0	12.0	0.0	13.0	13.0	20.0
Barnettozyma californica	7.0	16.0	7.0	5.0	13.0	2.0	14.0	12.0	18.0
Barnettozyma hawaiiensis	7.0	9.0	7.0	5.0	11.0	1.0	9.0	10.0	14.0
Barnettozyma populi	8.0	15.0	7.0	6.0	13.0	1.0	9.0	12.0	17.0
Barnettozyma pratensis	9.0	13.0	9.0	11.0	13.0	2.0	10.0	16.0	20.0
Barnettozyma salicaria	6.0	10.0	8.0	8.0	11.0	2.0	9.0	11.0	16.0
Blastobotrys americana	11.0	18.0	16.0	9.0	21.0	0.0	13.0	16.0	29.0
Blastobotrys mokoenaii	12.0	28.0	15.0	6.0	25.0	4.0	18.0	32.0	37.0
Blastobotrys muscicola	9.0	14.0	25.0	6.0	23.0	0.0	10.0	13.0	33.0
Blastobotrys nivea	11.0	26.0	19.0	8.0	27.0	2.0	10.0	29.0	24.0
Blastobotrys peoriensis	19.0	36.0	16.0	12.0	34.0	0.0	16.0	32.0	49.0
Blastobotrys proliferans	19.0	37.0	28.0	8.0	37.0	11.0	15.0	27.0	45.0
Blastobotrys raffinosifermentans	15.0	25.0	15.0	8.0	17.0	1.0	12.0	28.0	29.0
Blastobotrys serpentis	10.0	23.0	19.0	7.0	23.0	1.0	13.0	18.0	31.0
Botryozyma nematodophila	4.0	5.0	8.0	4.0	8.0	0.0	6.0	7.0	10.0
Brettanomyces anomalus	6.0	10.0	5.0	8.0	10.0	0.0	11.0	11.0	17.0
Brettanomyces custersianus	3.0	8.0	5.0	5.0	6.0	0.0	9.0	7.0	11.0
Candida albicans	8.0	12.0	11.0	8.0	14.0	0.0	12.0	10.0	20.0
Starmerella apicola	3.0	8.0	10.0	9.0	7.0	0.0	6.0	6.0	9.0
Candida arabinofermentans	7.0	12.0	8.0	6.0	9.0	0.0	7.0	13.0	12.0
Candida ascalaphidarum	5.0	9.0	7.0	5.0	12.0	0.0	12.0	9.0	15.0
Candida athensensis	9.0	12.0	10.0	6.0	11.0	0.0	11.0	11.0	19.0
Candida auris	9.0	11.0	8.0	4.0	10.0	0.0	9.0	12.0	17.0
candida_azyma	10.0	19.0	8.0	8.0	13.0	6.0	11.0	16.0	23.0
Candida blattae	13.0	13.0	11.0	5.0	10.0	1.0	12.0	13.0	22.0
Candida boidinii	3.0	9.0	7.0	8.0	10.0	0.0	7.0	9.0	11.0
Suhomyces canberraensis	12.0	18.0	11.0	5.0	13.0	0.0	9.0	12.0	25.0
Candida carpophila	10.0	14.0	11.0	6.0	14.0	0.0	12.0	12.0	21.0
Candida corydali	8.0	10.0	12.0	4.0	10.0	0.0	9.0	10.0	14.0
Teunomyces cretensis	11.0	11.0	14.0	4.0	12.0	0.0	11.0	10.0	19.0
Candida dubliniensis	5.0	10.0	9.0	9.0	13.0	0.0	12.0	9.0	16.0
Suhomyces emberorum	9.0	13.0	11.0	4.0	12.0	0.0	11.0	9.0	18.0
Candida fragi	6.0	10.0	8.0	5.0	9.0	0.0	8.0	8.0	13.0
Candida freyschussii	7.0	11.0	7.0	6.0	11.0	2.0	10.0	13.0	17.0
Candida fructus	8.0	9.0	8.0	4.0	8.0	0.0	11.0	9.0	15.0
Teunomyces gatunensis	9.0	11.0	12.0	4.0	11.0	0.0	11.0	9.0	17.0
Candida glabrata	5.0	5.0	10.0	5.0	7.0	0.0	12.0	7.0	11.0
Candida golubevii	8.0	12.0	10.0	4.0	10.0	0.0	10.0	11.0	16.0
Candida gorgasii	11.0	18.0	10.0	8.0	16.0	3.0	14.0	19.0	23.0
Candida gotoi	10.0	12.0	11.0	6.0	14.0	2.0	12.0	12.0	19.0
Candida hawaiiana	9.0	10.0	9.0	4.0	8.0	0.0	10.0	10.0	16.0
Candida heveicola	10.0	13.0	8.0	4.0	10.0	1.0	11.0	13.0	19.0
Candida hispaniensis	5.0	6.0	7.0	6.0	9.0	0.0	7.0	7.0	10.0
Hyphopichia homilentoma	10.0	11.0	12.0	5.0	16.0	0.0	12.0	13.0	21.0
Candida incommunis	10.0	14.0	8.0	5.0	12.0	2.0	8.0	15.0	19.0
Wickerhamiella infanticola	1.0	5.0	5.0	3.0	7.0	0.0	7.0	6.0	6.0
Candida intermedia	15.0	16.0	12.0	4.0	11.0	1.0	12.0	15.0	27.0
Teunomyces kruisii	12.0	14.0	15.0	4.0	12.0	0.0	11.0	10.0	20.0
Candida montana	10.0	15.0	11.0	5.0	12.0	2.0	7.0	12.0	22.0
Candida mycetangii	13.0	30.0	7.0	6.0	15.0	2.0	14.0	20.0	28.0
Candida orba	6.0	8.0	8.0	8.0	10.0	1.0	7.0	10.0	13.0
Candida oregonensis	9.0	9.0	10.0	5.0	10.0	1.0	10.0	10.0	18.0
Candida orthopsilosis	8.0	12.0	13.0	6.0	12.0	0.0	10.0	9.0	18.0
Candida parapsilosis	9.0	12.0	15.0	6.0	12.0	0.0	12.0	9.0	19.0
Candida ponderosae	10.0	12.0	12.0	8.0	11.0	3.0	9.0	16.0	18.0
Suhomyces pyralidae	8.0	11.0	10.0	5.0	11.0	0.0	7.0	7.0	17.0
Candida restingae	9.0	9.0	10.0	5.0	9.0	0.0	8.0	10.0	14.0
Candida rhagii	10.0	10.0	11.0	5.0	14.0	2.0	10.0	11.0	17.0
Groenewaldozyma salmanticensis	8.0	18.0	16.0	9.0	18.0	0.0	12.0	14.0	25.0
Candida schatavii	7.0	10.0	11.0	6.0	10.0	0.0	8.0	8.0	14.0
Candida sojae	8.0	12.0	11.0	6.0	13.0	0.0	14.0	12.0	20.0
Candida sorboxylosa	4.0	13.0	6.0	6.0	8.0	0.0	8.0	8.0	11.0
Candida stellimalicola	6.0	27.0	9.0	8.0	9.0	0.0	6.0	11.0	18.0
Candida succiphila	7.0	12.0	6.0	5.0	9.0	2.0	8.0	12.0	14.0
Candida tammaniensis	11.0	17.0	12.0	6.0	15.0	1.0	12.0	19.0	22.0
Suhomyces tanzawaensis	13.0	12.0	13.0	5.0	12.0	0.0	9.0	10.0	19.0
Yamadazyma tenuis	9.0	14.0	11.0	5.0	18.0	1.0	12.0	18.0	22.0
Candida tropicalis	7.0	12.0	20.0	5.0	13.0	0.0	16.0	11.0	18.0
Candida vartiovaarae	7.0	16.0	9.0	7.0	13.0	0.0	10.0	13.0	19.0
Wickerhamiella versatilis	12.0	28.0	11.0	4.0	23.0	0.0	8.0	27.0	31.0
Candida wancherniae	8.0	13.0	8.0	4.0	9.0	0.0	11.0	10.0	19.0
Cephaloascus albidus	10.0	11.0	10.0	8.0	12.0	0.0	7.0	11.0	20.0
Cephaloascus fragrans	10.0	15.0	11.0	12.0	10.0	1.0	8.0	8.0	21.0
Citeromyces hawaiiensis	4.0	5.0	6.0	6.0	7.0	0.0	14.0	7.0	9.0
Citeromyces matritensis	4.0	4.0	8.0	6.0	7.0	0.0	12.0	7.0	8.0
Citeromyces siamensis	4.0	10.0	13.0	10.0	11.0	0.0	23.0	8.0	15.0
Clavispora lusitaniae	8.0	12.0	8.0	6.0	10.0	1.0	11.0	11.0	18.0
Cyberlindnera americana	9.0	18.0	7.0	7.0	13.0	3.0	14.0	15.0	22.0
Cyberlindnera fabianii	11.0	18.0	9.0	8.0	13.0	0.0	11.0	15.0	20.0
Cyberlindnera jadinii	8.0	13.0	8.0	9.0	12.0	0.0	11.0	13.0	20.0
Cyberlindnera maclurae	5.0	11.0	7.0	6.0	11.0	0.0	9.0	8.0	15.0
Cyberlindnera misumaiensis	5.0	12.0	7.0	6.0	13.0	0.0	10.0	10.0	17.0
Cyberlindnera mrakii	7.0	19.0	8.0	7.0	12.0	2.0	9.0	12.0	20.0
Cyberlindnera petersonii	10.0	17.0	9.0	7.0	13.0	1.0	9.0	13.0	23.0
Cyberlindnera saturnus	6.0	16.0	8.0	7.0	13.0	2.0	9.0	11.0	17.0
Cyberlindnera suaveolens	6.0	21.0	8.0	5.0	13.0	0.0	9.0	9.0	18.0
Cyberlindnera xylosilytica	17.0	33.0	9.0	9.0	14.0	3.0	13.0	25.0	31.0
Danielozyma ontarioensis	11.0	13.0	12.0	6.0	14.0	1.0	12.0	11.0	23.0
Deakozyma indianensis	7.0	12.0	7.0	5.0	11.0	0.0	10.0	13.0	17.0
Debaryomyces fabryi	13.0	16.0	12.0	7.0	16.0	1.0	11.0	17.0	26.0
Debaryomyces hansenii	9.0	13.0	11.0	6.0	14.0	2.0	13.0	14.0	21.0
Debaryomyces maramus	11.0	13.0	13.0	6.0	15.0	0.0	11.0	12.0	24.0
Debaryomyces nepalensis	8.0	15.0	10.0	6.0	15.0	1.0	11.0	13.0	22.0
Debaryomyces prosopidis	10.0	17.0	10.0	7.0	12.0	0.0	15.0	14.0	21.0
Debaryomyces subglobosus	11.0	16.0	10.0	6.0	15.0	2.0	11.0	15.0	25.0
Brettanomyces bruxellensis	4.0	8.0	3.0	9.0	9.0	0.0	14.0	12.0	12.0
Diddensiella caesifluorescens	13.0	22.0	16.0	7.0	21.0	4.0	14.0	18.0	34.0
Dipodascus albidus	6.0	25.0	13.0	8.0	18.0	1.0	11.0	14.0	20.0
Dipodascus geniculatus	6.0	17.0	13.0	6.0	18.0	1.0	8.0	14.0	19.0
Eremothecium coryli	3.0	6.0	6.0	6.0	11.0	0.0	7.0	6.0	10.0
Eremothecium cymbalariae	3.0	6.0	6.0	5.0	7.0	0.0	7.0	6.0	10.0
Eremothecium gossypii	3.0	7.0	5.0	4.0	11.0	1.0	7.0	7.0	11.0
Eremothecium sinecaudum	3.0	4.0	5.0	5.0	10.0	0.0	7.0	6.0	9.0
Geotrichum candidum	8.0	26.0	15.0	7.0	14.0	6.0	9.0	12.0	21.0
Hanseniaspora clermontiae	5.0	7.0	5.0	4.0	3.0	0.0	5.0	5.0	10.0
Hanseniaspora osmophila	5.0	11.0	5.0	4.0	6.0	0.0	7.0	8.0	14.0
Hanseniaspora pseudoguilliermondii	5.0	4.0	5.0	4.0	3.0	0.0	5.0	5.0	7.0
Hanseniaspora singularis	4.0	5.0	5.0	4.0	2.0	0.0	7.0	4.0	8.0
Hanseniaspora uvarum	4.0	2.0	5.0	5.0	3.0	0.0	5.0	4.0	5.0
Hanseniaspora valbyensis	5.0	4.0	5.0	4.0	2.0	0.0	7.0	5.0	7.0
Hanseniaspora vineae	4.0	10.0	5.0	4.0	6.0	0.0	7.0	7.0	13.0
Hyphopichia burtonii	9.0	11.0	11.0	6.0	18.0	0.0	10.0	10.0	19.0
Hyphopichia heimii	12.0	11.0	13.0	6.0	14.0	2.0	9.0	11.0	19.0
Kazachstania aerobia	3.0	5.0	7.0	7.0	6.0	0.0	10.0	6.0	9.0
Kazachstania africana	4.0	10.0	9.0	4.0	10.0	0.0	9.0	9.0	15.0
Kazachstania bromeliacearum	3.0	8.0	7.0	5.0	7.0	0.0	11.0	7.0	12.0
Kazachstania intestinalis	3.0	5.0	8.0	6.0	7.0	0.0	10.0	7.0	9.0
Kazachstania kunashirensis	6.0	6.0	9.0	5.0	6.0	0.0	11.0	6.0	13.0
Kazachstania martiniae	3.0	6.0	7.0	5.0	8.0	0.0	12.0	8.0	10.0
Kazachstania naganishii	5.0	7.0	8.0	6.0	7.0	0.0	10.0	7.0	13.0
Kazachstania rosinii	3.0	7.0	7.0	5.0	7.0	0.0	12.0	6.0	11.0
Kazachstania siamensis	4.0	9.0	8.0	6.0	7.0	0.0	11.0	7.0	14.0
Kazachstania solicola	4.0	8.0	8.0	7.0	6.0	0.0	9.0	6.0	13.0
Kazachstania spencerorum	3.0	7.0	6.0	8.0	9.0	0.0	10.0	8.0	11.0
Kazachstania taianensis	3.0	9.0	6.0	7.0	7.0	0.0	10.0	8.0	13.0
Kazachstania transvaalensis	3.0	7.0	6.0	4.0	7.0	0.0	12.0	7.0	11.0
Kazachstania turicensis	3.0	7.0	7.0	6.0	6.0	0.0	12.0	6.0	11.0
Kazachstania unispora	5.0	7.0	9.0	5.0	7.0	0.0	10.0	7.0	13.0
Kazachstania viticola	4.0	5.0	8.0	5.0	7.0	0.0	9.0	6.0	10.0
Kazachstania yakushimaensis	3.0	8.0	6.0	4.0	7.0	0.0	17.0	7.0	12.0
Kloeckera hatyaiensis	3.0	4.0	4.0	5.0	3.0	0.0	6.0	4.0	6.0
Kluyveromyces aestuarii	6.0	6.0	9.0	6.0	8.0	0.0	9.0	8.0	12.0
Kluyveromyces dobzhanskii	4.0	4.0	8.0	6.0	6.0	0.0	12.0	6.0	8.0
Kluyveromyces lactis	6.0	8.0	8.0	5.0	7.0	0.0	9.0	8.0	13.0
Kluyveromyces marxianus	4.0	6.0	7.0	6.0	7.0	1.0	8.0	6.0	11.0
Kodamaea laetipori	13.0	15.0	15.0	5.0	11.0	0.0	10.0	13.0	22.0
Kodamaea ohmeri	10.0	9.0	11.0	5.0	10.0	0.0	10.0	10.0	15.0
Komagataella pastoris	4.0	19.0	6.0	5.0	7.0	3.0	7.0	7.0	13.0
Komagataella populi	4.0	20.0	6.0	5.0	7.0	2.0	7.0	7.0	14.0
Komagataella pseudopastoris	4.0	21.0	6.0	5.0	7.0	2.0	7.0	7.0	14.0
Kregervanrija delftensis	6.0	13.0	7.0	7.0	11.0	0.0	8.0	12.0	13.0
Kregervanrija fluxuum	6.0	13.0	7.0	6.0	9.0	0.0	8.0	11.0	14.0
Kuraishia capsulata	11.0	26.0	7.0	5.0	11.0	7.0	8.0	18.0	27.0
Kuraishia molischiana	13.0	26.0	9.0	5.0	11.0	6.0	8.0	19.0	28.0
Kuraishia ogatae	4.0	10.0	7.0	5.0	9.0	0.0	13.0	7.0	12.0
Kurtzmaniella cleridarum	7.0	11.0	9.0	6.0	8.0	0.0	8.0	8.0	15.0
Lachancea cidri	4.0	5.0	8.0	8.0	7.0	0.0	12.0	5.0	10.0
Lachancea dasiensis	4.0	4.0	11.0	7.0	7.0	0.0	11.0	5.0	9.0
lachancea_fantastica	4.0	3.0	10.0	6.0	6.0	1.0	11.0	5.0	8.0
Lachancea fermentati	5.0	12.0	9.0	7.0	7.0	0.0	10.0	7.0	16.0
Lachancea kluyveri	4.0	10.0	10.0	6.0	10.0	1.0	13.0	9.0	14.0
