#Names	beta-glucan	cellulose	chitin	lignin	mannan	pectin	starch	xylan	xyloglucan
Lachancea lanzarotensis	4.0	5.0	10.0	7.0	6.0	0.0	10.0	5.0	10.0
Lachancea meyersii	4.0	3.0	9.0	6.0	6.0	1.0	12.0	5.0	8.0
Lachancea mirantina	4.0	4.0	8.0	8.0	6.0	0.0	10.0	5.0	9.0
Lachancea nothofagi	4.0	5.0	11.0	6.0	8.0	0.0	10.0	5.0	10.0
Lachancea quebecensis	4.0	8.0	9.0	7.0	8.0	1.0	11.0	6.0	13.0
Lachancea thermotolerans	4.0	7.0	8.0	6.0	6.0	1.0	11.0	5.0	12.0
Lachancea waltii	4.0	4.0	9.0	7.0	6.0	1.0	8.0	6.0	9.0
Lipomyces arxii	10.0	21.0	15.0	10.0	18.0	1.0	25.0	21.0	27.0
Lipomyces doorenjongii	6.0	14.0	17.0	6.0	12.0	0.0	8.0	20.0	17.0
Lipomyces japonicus	6.0	12.0	9.0	5.0	11.0	2.0	7.0	14.0	17.0
Lipomyces kononenkoae	9.0	14.0	15.0	9.0	13.0	0.0	21.0	13.0	23.0
Lipomyces lipofer	8.0	16.0	16.0	9.0	15.0	3.0	31.0	20.0	25.0
Lipomyces mesembrius	5.0	9.0	18.0	8.0	13.0	0.0	10.0	12.0	14.0
Lipomyces oligophaga	7.0	7.0	23.0	10.0	14.0	0.0	8.0	14.0	16.0
Lipomyces starkeyi	11.0	19.0	15.0	12.0	17.0	5.0	28.0	21.0	26.0
Lipomyces suomiensis	10.0	17.0	20.0	10.0	13.0	2.0	7.0	22.0	22.0
Lodderomyces elongisporus	5.0	7.0	10.0	6.0	10.0	0.0	9.0	7.0	12.0
Magnusiomyces tetraspermus	8.0	15.0	10.0	9.0	17.0	0.0	8.0	14.0	20.0
Martiniozyma abiesophila	4.0	5.0	11.0	7.0	10.0	0.0	8.0	7.0	9.0
Metschnikowia aberdeeniae	7.0	9.0	6.0	4.0	8.0	0.0	10.0	10.0	13.0
Metschnikowia arizonensis	9.0	10.0	8.0	4.0	8.0	0.0	10.0	10.0	16.0
metschnikowia_bicuspidata	9.0	14.0	6.0	5.0	10.0	0.0	9.0	14.0	18.0
Metschnikowia borealis	10.0	11.0	8.0	4.0	8.0	0.0	11.0	11.0	17.0
Metschnikowia bowlesiae	10.0	10.0	8.0	5.0	8.0	0.0	11.0	11.0	16.0
Metschnikowia cerradonensis	11.0	11.0	9.0	4.0	8.0	0.0	10.0	11.0	18.0
Metschnikowia continentalis	11.0	13.0	9.0	4.0	9.0	0.0	10.0	12.0	20.0
Metschnikowia dekortorum	11.0	13.0	8.0	5.0	9.0	0.0	10.0	13.0	19.0
Metschnikowia drakensbergensis	9.0	9.0	8.0	4.0	8.0	0.0	10.0	10.0	15.0
Metschnikowia hamakuensis	9.0	11.0	7.0	5.0	9.0	0.0	11.0	11.0	17.0
Metschnikowia hawaiiensis	9.0	12.0	8.0	4.0	8.0	0.0	10.0	10.0	18.0
Metschnikowia hibisci	9.0	9.0	8.0	4.0	8.0	0.0	10.0	10.0	15.0
Metschnikowia ipomoeae	9.0	11.0	8.0	4.0	8.0	0.0	11.0	10.0	17.0
Metschnikowia kamakouana	9.0	10.0	8.0	4.0	8.0	0.0	10.0	10.0	16.0
Metschnikowia kipukae	9.0	10.0	10.0	4.0	8.0	0.0	10.0	10.0	16.0
Metschnikowia lochheadii	10.0	12.0	8.0	5.0	8.0	0.0	10.0	11.0	18.0
metschnikowia_matae	11.0	12.0	8.0	4.0	8.0	0.0	10.0	12.0	18.0
metschnikowia_matae_maris	10.0	11.0	8.0	4.0	8.0	0.0	10.0	11.0	17.0
Metschnikowia mauinuiana	9.0	10.0	7.0	4.0	8.0	0.0	10.0	10.0	16.0
Metschnikowia proteae	9.0	9.0	8.0	4.0	8.0	0.0	10.0	10.0	15.0
Metschnikowia santaceciliae	10.0	11.0	8.0	4.0	8.0	0.0	10.0	11.0	17.0
Metschnikowia shivogae	7.0	10.0	6.0	4.0	8.0	0.0	11.0	10.0	14.0
Metschnikowia similis	10.0	11.0	8.0	5.0	9.0	0.0	11.0	12.0	17.0
Meyerozyma caribbica	10.0	15.0	10.0	6.0	14.0	0.0	12.0	12.0	22.0
Meyerozyma guilliermondii	11.0	14.0	12.0	7.0	14.0	1.0	13.0	12.0	22.0
Middelhovenomyces tepae	8.0	15.0	11.0	6.0	11.0	0.0	11.0	14.0	22.0
Millerozyma acaciae	6.0	13.0	7.0	6.0	12.0	0.0	8.0	10.0	16.0
nadsonia_fulvescens	3.0	9.0	7.0	5.0	6.0	0.0	11.0	8.0	12.0
nadsonia_fulvescens_var_elongata	4.0	9.0	8.0	5.0	6.0	0.0	11.0	8.0	13.0
Nakaseomyces bacillisporus	4.0	8.0	9.0	6.0	8.0	0.0	10.0	9.0	13.0
Candida bracarensis	5.0	7.0	10.0	6.0	7.0	0.0	11.0	8.0	13.0
Candida castellii	5.0	6.0	9.0	4.0	8.0	0.0	11.0	9.0	12.0
Nakaseomyces delphensis	6.0	7.0	12.0	7.0	7.0	0.0	11.0	8.0	14.0
Candida nivariensis	5.0	12.0	10.0	6.0	7.0	0.0	12.0	8.0	18.0
Nakazawaea holstii	11.0	25.0	9.0	7.0	14.0	2.0	8.0	16.0	24.0
Nakazawaea peltata	13.0	15.0	11.0	7.0	11.0	1.0	9.0	15.0	21.0
Naumovozyma castellii	6.0	7.0	9.0	3.0	10.0	0.0	13.0	7.0	14.0
Naumovozyma dairenensis	4.0	7.0	7.0	4.0	8.0	0.0	11.0	7.0	12.0
Ogataea glucozyma	8.0	13.0	11.0	6.0	9.0	3.0	8.0	14.0	16.0
Ogataea henricii	7.0	12.0	11.0	5.0	8.0	5.0	8.0	14.0	14.0
Ogataea kodamae	4.0	9.0	6.0	6.0	8.0	0.0	7.0	9.0	10.0
Ogataea methanolica	8.0	18.0	9.0	5.0	9.0	0.0	8.0	14.0	19.0
Ogataea methylivora	7.0	14.0	9.0	7.0	10.0	1.0	8.0	15.0	17.0
Ogataea minuta	4.0	13.0	6.0	5.0	8.0	0.0	8.0	10.0	13.0
Ogataea naganishii	7.0	16.0	7.0	6.0	13.0	2.0	10.0	14.0	20.0
Ogataea nitratoaversa	6.0	14.0	8.0	5.0	10.0	0.0	7.0	14.0	12.0
Ogataea nonfermentans	4.0	10.0	7.0	5.0	8.0	0.0	8.0	10.0	11.0
Ogataea parapolymorpha	6.0	9.0	8.0	5.0	8.0	1.0	8.0	11.0	11.0
Ogataea philodendri	3.0	8.0	6.0	5.0	8.0	0.0	8.0	8.0	9.0
Ogataea pilisensis	13.0	21.0	8.0	5.0	10.0	0.0	8.0	20.0	19.0
Ogataea pini	7.0	12.0	10.0	5.0	8.0	3.0	7.0	14.0	14.0
Ogataea polymorpha	4.0	9.0	7.0	5.0	8.0	1.0	8.0	11.0	10.0
Ogataea populialbae	7.0	14.0	11.0	5.0	8.0	1.0	7.0	15.0	16.0
Ogataea ramenticola	6.0	18.0	11.0	5.0	10.0	2.0	8.0	12.0	15.0
Ogataea trehaloabstinens	11.0	18.0	10.0	6.0	8.0	1.0	8.0	19.0	21.0
Ogataea trehalophila	6.0	11.0	6.0	5.0	9.0	0.0	8.0	10.0	12.0
Ogataea zsoltii	10.0	14.0	11.0	7.0	8.0	6.0	8.0	16.0	17.0
Pachysolen tannophilus	6.0	8.0	7.0	6.0	9.0	0.0	8.0	10.0	12.0
Peterozyma toletana	11.0	20.0	7.0	7.0	13.0	6.0	10.0	18.0	21.0
Peterozyma xylosa	13.0	20.0	9.0	6.0	13.0	4.0	10.0	17.0	23.0
Phaffomyces antillensis	7.0	10.0	8.0	7.0	10.0	3.0	7.0	11.0	15.0
Phaffomyces opuntiae	7.0	11.0	8.0	7.0	10.0	3.0	8.0	11.0	16.0
Phaffomyces thermotolerans	5.0	8.0	8.0	8.0	8.0	2.0	7.0	9.0	12.0
Pichia exigua	3.0	9.0	5.0	6.0	9.0	0.0	9.0	7.0	8.0
Pichia heedii	3.0	8.0	5.0	6.0	9.0	0.0	7.0	7.0	8.0
Pichia kudriavzevii	4.0	8.0	7.0	5.0	9.0	0.0	8.0	8.0	9.0
Pichia membranifaciens	4.0	5.0	10.0	7.0	9.0	0.0	9.0	7.0	9.0
Pichia nakasei	5.0	11.0	5.0	6.0	9.0	0.0	9.0	8.0	12.0
Pichia norvegensis	7.0	9.0	9.0	6.0	9.0	0.0	8.0	8.0	12.0
Pichia occidentalis	4.0	12.0	5.0	6.0	9.0	0.0	8.0	8.0	11.0
Pichia terricola	4.0	9.0	7.0	5.0	9.0	0.0	9.0	7.0	9.0
Priceomyces carsonii	9.0	16.0	12.0	5.0	17.0	0.0	12.0	14.0	20.0
Priceomyces castillae	8.0	11.0	9.0	6.0	15.0	0.0	9.0	11.0	17.0
Priceomyces haplophilus	5.0	8.0	10.0	6.0	14.0	0.0	9.0	9.0	12.0
Priceomyces medius	7.0	13.0	11.0	6.0	16.0	0.0	10.0	14.0	17.0
Saccharomyces arboricola	3.0	7.0	8.0	6.0	8.0	1.0	13.0	8.0	11.0
Saccharomyces cerevisiae	3.0	10.0	8.0	8.0	7.0	1.0	16.0	8.0	14.0
Saccharomyces eubayanus	5.0	5.0	10.0	6.0	8.0	3.0	18.0	8.0	11.0
Saccharomyces kudriavzevii	5.0	11.0	10.0	5.0	7.0	1.0	15.0	8.0	17.0
Saccharomyces mikatae	3.0	10.0	8.0	5.0	7.0	1.0	17.0	8.0	14.0
Saccharomyces paradoxus	3.0	8.0	8.0	6.0	6.0	1.0	19.0	7.0	12.0
Saccharomyces uvarum	3.0	5.0	9.0	6.0	8.0	2.0	15.0	8.0	9.0
Saccharomycopsis capsularis	9.0	15.0	20.0	6.0	15.0	2.0	13.0	11.0	24.0
Saccharomycopsis malanga	13.0	19.0	28.0	5.0	16.0	1.0	12.0	12.0	25.0
Saprochaete clavata	6.0	16.0	7.0	4.0	10.0	0.0	6.0	11.0	16.0
Saturnispora dispora	3.0	11.0	5.0	4.0	9.0	0.0	8.0	9.0	11.0
Saturnispora hagleri	3.0	11.0	6.0	4.0	9.0	0.0	8.0	9.0	11.0
Saturnispora mendoncae	4.0	9.0	6.0	4.0	9.0	0.0	8.0	7.0	13.0
Saturnispora saitoi	3.0	12.0	7.0	4.0	9.0	0.0	9.0	7.0	11.0
Saturnispora serradocipensis	3.0	12.0	7.0	4.0	11.0	0.0	8.0	7.0	12.0
Saturnispora silvae	3.0	10.0	15.0	4.0	9.0	0.0	7.0	7.0	13.0
Saturnispora zaruensis	3.0	10.0	7.0	4.0	9.0	0.0	8.0	7.0	11.0
Scheffersomyces lignosus	15.0	20.0	15.0	5.0	17.0	0.0	12.0	18.0	30.0
Scheffersomyces stipitis	13.0	18.0	12.0	5.0	16.0	0.0	18.0	17.0	28.0
Spathaspora arborariae	12.0	16.0	15.0	7.0	11.0	0.0	12.0	15.0	25.0
Spathaspora girioi	12.0	16.0	20.0	8.0	13.0	0.0	12.0	17.0	23.0
Spathaspora gorwiae	13.0	17.0	14.0	7.0	13.0	0.0	13.0	18.0	27.0
Spathaspora hagerdaliae	14.0	14.0	15.0	6.0	13.0	0.0	12.0	18.0	25.0
Spathaspora passalidarum	16.0	17.0	16.0	5.0	12.0	0.0	12.0	18.0	27.0
Spencermartinsiella europaea	17.0	32.0	18.0	12.0	28.0	9.0	18.0	35.0	54.0
Sporopachydermia lactativora	4.0	8.0	6.0	5.0	7.0	0.0	11.0	6.0	10.0
Sporopachydermia quercuum	5.0	11.0	7.0	5.0	8.0	0.0	8.0	7.0	13.0
Starmera amethionina	5.0	24.0	9.0	7.0	12.0	0.0	6.0	9.0	13.0
Starmera quercuum	6.0	13.0	11.0	4.0	10.0	0.0	9.0	10.0	18.0
Starmerella bombicola	4.0	6.0	8.0	6.0	7.0	0.0	6.0	6.0	8.0
Sugiyamaella lignohabitans	10.0	17.0	14.0	7.0	14.0	1.0	6.0	21.0	25.0
Tetrapisispora blattae	3.0	7.0	6.0	6.0	9.0	0.0	8.0	10.0	11.0
Tetrapisispora fleetii	3.0	6.0	6.0	6.0	7.0	0.0	9.0	7.0	10.0
Tetrapisispora iriomotensis	3.0	7.0	7.0	5.0	8.0	0.0	10.0	8.0	11.0
Tetrapisispora namnaonensis	3.0	6.0	7.0	5.0	7.0	0.0	9.0	7.0	10.0
Tetrapisispora phaffii	3.0	8.0	6.0	6.0	8.0	0.0	10.0	8.0	12.0
Tortispora caseinolytica	7.0	5.0	12.0	3.0	6.0	0.0	8.0	7.0	13.0
Tortispora ganteri	7.0	5.0	10.0	3.0	6.0	0.0	8.0	7.0	13.0
Tortispora starmeri	6.0	5.0	10.0	4.0	6.0	0.0	9.0	8.0	12.0
Torulaspora delbrueckii	4.0	7.0	8.0	7.0	7.0	0.0	11.0	6.0	11.0
Torulaspora franciscae	3.0	7.0	7.0	6.0	8.0	0.0	11.0	6.0	11.0
Torulaspora maleeae	4.0	7.0	7.0	8.0	7.0	0.0	11.0	6.0	11.0
Torulaspora microellipsoides	3.0	6.0	7.0	8.0	7.0	0.0	8.0	6.0	10.0
Torulaspora pretoriensis	4.0	7.0	6.0	7.0	6.0	0.0	11.0	7.0	11.0
Trigonopsis variabilis	4.0	6.0	9.0	7.0	8.0	0.0	8.0	9.0	9.0
Trigonopsis vinaria	4.0	9.0	6.0	8.0	10.0	0.0	8.0	7.0	13.0
Vanderwaltozyma polyspora	4.0	25.0	8.0	6.0	23.0	0.0	9.0	23.0	30.0
Wickerhamia fluorescens	6.0	8.0	14.0	5.0	10.0	0.0	7.0	8.0	12.0
Wickerhamiella cacticola	2.0	7.0	5.0	6.0	10.0	0.0	7.0	6.0	9.0
Wickerhamiella domercqiae	3.0	7.0	7.0	7.0	8.0	0.0	7.0	6.0	8.0
Wickerhamomyces alni	9.0	20.0	8.0	7.0	17.0	3.0	10.0	17.0	21.0
Wickerhamomyces anomalus	10.0	18.0	10.0	12.0	11.0	0.0	13.0	17.0	17.0
Wickerhamomyces bovis	6.0	15.0	9.0	8.0	13.0	0.0	11.0	12.0	15.0
Wickerhamomyces canadensis	9.0	24.0	9.0	7.0	13.0	4.0	11.0	15.0	23.0
Wickerhamomyces ciferrii	10.0	18.0	11.0	6.0	12.0	0.0	13.0	12.0	18.0
Wickerhamomyces hampshirensis	10.0	20.0	9.0	8.0	14.0	4.0	14.0	17.0	22.0
Yamadazyma nakazawae	10.0	14.0	11.0	5.0	13.0	0.0	10.0	15.0	21.0
Yamadazyma philogaea	8.0	15.0	6.0	6.0	14.0	0.0	10.0	15.0	19.0
Yamadazyma scolyti	10.0	19.0	10.0	4.0	21.0	2.0	13.0	17.0	26.0
Yarrowia bubula	14.0	13.0	12.0	8.0	11.0	1.0	7.0	14.0	19.0
Yarrowia deformans	13.0	13.0	10.0	7.0	11.0	1.0	8.0	15.0	18.0
Yarrowia divulgata	12.0	12.0	11.0	7.0	11.0	1.0	7.0	14.0	17.0
Yarrowia keelungensis	11.0	11.0	11.0	7.0	11.0	1.0	7.0	12.0	16.0
Yarrowia lipolytica	11.0	11.0	11.0	7.0	11.0	1.0	7.0	13.0	16.0
Yueomyces sinensis	3.0	8.0	7.0	2.0	8.0	0.0	9.0	7.0	12.0
Zygoascus meyerae	11.0	18.0	10.0	7.0	14.0	1.0	9.0	17.0	29.0
Zygoascus ofunaensis	6.0	13.0	14.0	5.0	23.0	5.0	7.0	17.0	30.0
Zygosaccharomyces bailii	5.0	8.0	8.0	7.0	6.0	0.0	8.0	7.0	14.0
Zygosaccharomyces bisporus	5.0	7.0	8.0	7.0	5.0	0.0	8.0	5.0	13.0
Zygosaccharomyces kombuchaensis	5.0	8.0	8.0	7.0	6.0	0.0	10.0	6.0	13.0
Zygosaccharomyces rouxii	3.0	9.0	6.0	6.0	6.0	0.0	9.0	6.0	12.0
Zygotorulaspora florentina	4.0	5.0	8.0	8.0	7.0	0.0	13.0	6.0	10.0
Zygotorulaspora mrakii	5.0	6.0	8.0	8.0	7.0	0.0	9.0	7.0	12.0
