genome	organism	genes_before_filter	genes_after_filter	difference
Candida_albicans_SC5314_A22_current_default_protein	candida_albicans	6226	6158	68
Saccharomyces_cerevisiae_S288C_protein	saccharomyces_cerevisiae	5917	5713	204
alloascoidea_hylecoeti	alloascoidea_hylecoeti	9631	9539	92
ambrosiozyma_kashinagacola	ambrosiozyma_kashinagacola	5611	5594	17
ambrosiozyma_monospora	ambrosiozyma_monospora	7752	7670	82
arxula_adeninivorans	arxula_adeninivorans	5939	5934	5
ascoidea_asiatica	ascoidea_asiatica	7632	7533	99
ascoidea_rubescens	ascoidea_rubescens	6318	6255	63
ashbya_aceri	ashbya_aceri	4322	4310	12
babjeviella_inositovora	babjeviella_inositovora	5752	5743	9
brettanomyces_anomalus	brettanomyces_anomalus	5423	5396	27
candida_apicola	candida_apicola	4833	4831	2
candida_arabinofermentans	candida_arabinofermentans	5674	5665	9
candida_auris	candida_auris	5207	5198	9
candida_boidinii_JCM9604	candida_boidinii	6029	6021	8
candida_carpophila	candida_carpophila	4920	4915	5
candida_dubliniensis	candida_dubliniensis	5949	5898	51
candida_glabrata	candida_glabrata	5143	5121	22
candida_homilentoma	candida_homilentoma	5435	5428	7
candida_infanticola	candida_infanticola	4489	4461	28
candida_intermedia	candida_intermedia	5533	5525	8
candida_orthopsilosis	candida_orthopsilosis	5212	5211	1
candida_parapsilosis	candida_parapsilosis	5280	5228	52
candida_sojae	candida_sojae	5083	4917	166
candida_sorboxylosa	candida_sorboxylosa	4456	4438	18
candida_succiphila	candida_succiphila	5254	5247	7
candida_tanzawaensis	candida_tanzawaensis	5321	5314	7
candida_tenuis	candida_tenuis	4945	4940	5
candida_tropicalis	candida_tropicalis	5975	5913	62
candida_versatilis	candida_versatilis	5476	5460	16
clavispora_lusitaniae	clavispora_lusitaniae	5149	5144	5
cyberlindnera_fabianii_JCM3601	cyberlindnera_fabianii	5752	5738	14
cyberlindnera_jadinii	cyberlindnera_jadinii	5860	5788	72
debaryomyces_hansenii	debaryomyces_hansenii	5806	5790	16
dekkera_bruxellensis	dekkera_bruxellensis	5600	5526	74
eremothecium_coryli	eremothecium_coryli	4439	4430	9
eremothecium_cymbalariae	eremothecium_cymbalariae	4471	4466	5
eremothecium_gossypii	eremothecium_gossypii	4327	4308	19
eremothecium_sinecaudum	eremothecium_sinecaudum	4314	4293	21
geotrichum_candidum	geotrichum_candidum	7139	7099	40
hanseniaspora_uvarum	hanseniaspora_uvarum	4256	4128	128
hanseniaspora_valbyensis	hanseniaspora_valbyensis	5010	4869	141
hanseniaspora_vinae	hanseniaspora_vinae	4661	4632	29
hyphopichia_burtonii	hyphopichia_burtonii	5189	5182	7
kazachstania_africana	kazachstania_africana	5122	5087	35
kazachstania_naganishii	kazachstania_naganishii	4925	4892	33
kluyveromyces_lactis	kluyveromyces_lactis	4962	4925	37
kluyveromyces_marxianus	kluyveromyces_marxianus	5110	5019	91
komagataella_pastoris	komagataella_pastoris	4831	4829	2
kuraishia_capsulata	kuraishia_capsulata	5553	5550	3
lachancea_cidri	lachancea_cidri	4740	4730	10
lachancea_dasiensis	lachancea_dasiensis	4889	4875	14
lachancea_fantastica	lachancea_fantastica	5002	4972	30
lachancea_fermentati	lachancea_fermentati	4879	4866	13
lachancea_kluyveri	lachancea_kluyveri	5189	5178	11
lachancea_lanzarotensis	lachancea_lanzarotensis	4871	4866	5
lachancea_meyersii	lachancea_meyersii	4955	4945	10
lachancea_mirantina	lachancea_mirantina	4852	4840	12
lachancea_nothofagi	lachancea_nothofagi	5086	5067	19
lachancea_quebecensis	lachancea_quebecensis	4672	4669	3
lachancea_thermotolerans	lachancea_thermotolerans	4808	4788	20
lachancea_waltii	lachancea_waltii	5216	5158	58
lipomyces_starkeyi	lipomyces_starkeyi	8889	8786	103
lodderomyces_elongisporus	lodderomyces_elongisporus	5924	5892	32
metschnikowia_aberdeeniae	metschnikowia_aberdeeniae	4807	4796	11
metschnikowia_arizonensis	metschnikowia_arizonensis	5892	5877	15
metschnikowia_bicuspidata	metschnikowia_bicuspidata	5241	5212	29
metschnikowia_borealis	metschnikowia_borealis	6574	6548	26
metschnikowia_bowlesiae	metschnikowia_bowlesiae	5826	5784	42
metschnikowia_cerradonensis	metschnikowia_cerradonensis	6801	6777	24
metschnikowia_continentalis	metschnikowia_continentalis	6668	6655	13
metschnikowia_dekortum	metschnikowia_dekortum	5408	5395	13
metschnikowia_drakensbergensis	metschnikowia_drakensbergensis	5078	5065	13
metschnikowia_hamakuensis	metschnikowia_hamakuensis	6342	6294	48
metschnikowia_hawaiiensis	metschnikowia_hawaiiensis	6220	6170	50
metschnikowia_hibisci	metschnikowia_hibisci	5119	5111	8
metschnikowia_ipomoeae	metschnikowia_ipomoeae	6107	6098	9
metschnikowia_kamakouana	metschnikowia_kamakouana	5586	5579	7
metschnikowia_kipukae	metschnikowia_kipukae	5084	5075	9
metschnikowia_lockheadii	metschnikowia_lockheadii	6718	6674	44
metschnikowia_matae	metschnikowia_matae	7279	7226	53
metschnikowia_matae_maris	metschnikowia_matae	7336	7291	45
metschnikowia_mauinuiana	metschnikowia_mauinuiana	6060	6053	7
metschnikowia_proteae	metschnikowia_proteae	5184	5162	22
metschnikowia_santaceciliae	metschnikowia_santaceciliae	6489	6480	9
metschnikowia_shivogae	metschnikowia_shivogae	4902	4897	5
metschnikowia_similis	metschnikowia_similis	5654	5629	25
meyerozyma_guilliermondii	meyerozyma_guilliermondii	5010	5003	7
millerozyma_acaciae	millerozyma_acaciae	4893	4887	6
nadsonia_fulvescens_var_elongata	nadsonia_fulvescens	5861	5826	35
nakaseomyces_bacillisporus	nakaseomyces_bacillisporus	4844	4830	14
nakaseomyces_bracarensis	nakaseomyces_bracarensis	5432	5416	16
nakaseomyces_castellii	nakaseomyces_castellii	4689	4680	9
nakaseomyces_delphensis	nakaseomyces_delphensis	5105	5095	10
nakaseomyces_nivariensis	nakaseomyces_nivariensis	5206	5190	16
nakazawaea_peltata	nakazawaea_peltata	5458	5448	10
naumovozyma_castellii	naumovozyma_castellii	5264	5209	55
naumovozyma_dairenensis	naumovozyma_dairenensis	5651	5603	48
ogataea_methanolica	ogataea_methanolica	5855	5805	50
ogataea_parapolymorpha	ogataea_parapolymorpha	4518	4510	8
ogataea_polymorpha	ogataea_polymorpha	4289	4272	17
pachysolen_tannophilus	pachysolen_tannophilus	5800	5768	32
pichia_membranifaciens	pichia_membranifaciens	4969	4945	24
priceomyces_haplophilus	priceomyces_haplophilus	4983	4973	10
saccharomyces_arboricola	saccharomyces_arboricola	5013	4983	30
saccharomyces_eubayanus	saccharomyces_eubayanus	5043	4993	50
saccharomyces_kudriavzevii	saccharomyces_kudriavzevii	4887	4857	30
saccharomyces_mikatae	saccharomyces_mikatae	4914	4881	33
saccharomyces_paradoxus	saccharomyces_paradoxus	5038	4967	71
saccharomyces_uvarum	saccharomyces_uvarum	5004	4970	34
saccharomycopsis_malanga	saccharomycopsis_malanga	6187	6166	21
saprochaete_clavata	saprochaete_clavata	6749	6743	6
scheffersomyces_lignosus	scheffersomyces_lignosus	6075	6067	8
scheffersomyces_stipitis	scheffersomyces_stipitis	5995	5943	52
spathaspora_arborariae	spathaspora_arborariae	5749	5746	3
spathaspora_girioi	spathaspora_girioi	6733	6396	337
spathaspora_gorwiae	spathaspora_gorwiae	6678	6401	277
spathaspora_hagerdaliae	spathaspora_hagerdaliae	6953	6625	328
spathaspora_passalidarum	spathaspora_passalidarum	5666	5656	10
sporopachydermia_quercuum	sporopachydermia_quercuum	5968	5957	11
starmerella_bombicola_JCM9596	starmerella_bombicola	4706	4704	2
sugiyamaella_lignohabitans	sugiyamaella_lignohabitans	6447	6417	30
tetrapisispora_blattae	tetrapisispora_blattae	5377	5367	10
tetrapisispora_phaffii	tetrapisispora_phaffii	5295	5254	41
tortispora_caseinolytica	tortispora_caseinolytica	4587	4578	9
torulaspora_delbrueckii	torulaspora_delbrueckii	4506	4492	14
vanderwaltozyma_polyspora	vanderwaltozyma_polyspora	5679	5623	56
wickerhamia_fluorescens	wickerhamia_fluorescens	5297	5289	8
wickerhamiella_domercqiae	wickerhamiella_domercqiae	4162	4155	7
wickerhamomyces_anomalus	wickerhamomyces_anomalus	6207	6131	76
wickerhamomyces_ciferrii	wickerhamomyces_ciferrii	6645	6630	15
yHAB132_kazachstania_martiniae_160519	kazachstania_martiniae	5708	5445	263
yHAB133_kazachstania_unispora_160519	kazachstania_unispora	5539	5419	120
yHAB134_kazachstania_turicensis_160519	kazachstania_turicensis	5937	5561	376
yHAB136_kazachstania_bromeliacearum_160519	kazachstania_bromeliacearum	5308	5229	79
yHAB143_kazachstania_siamensis_160519	kazachstania_siamensis	5180	5125	55
yHAB147_kazachstania_taianensis_160519	kazachstania_taianensis	5201	5161	40
yHAB148_kazachstania_intestinalis_160519	kazachstania_intestinalis	4961	4922	39
yHAB153_kazachstania_rosinii_160519	kazachstania_rosinii	5378	5239	139
yHAB154_kazachstania_transvaalensis_160519	kazachstania_transvaalensis	4897	4711	186
yHAB155_kazachstania_spencerorum_160519	kazachstania_spencerorum	6540	5437	1103
yHAB158_kazachstania_viticola_160519	kazachstania_viticola	5828	5316	512
yHAB159_kazachstania_solicola_160519	kazachstania_solicola	6019	5447	572
yHAB160_kazachstania_kunashirensis_160519	kazachstania_kunashirensis	5288	4999	289
yHAB164_kazachstania_aerobia_160519	kazachstania_aerobia	5221	5090	131
yHAB166_kazachstania_yakushimaensis_160519	kazachstania_yakushimaensis	5511	5107	404
yHMPu5000026124_ogataea_henricii_160519	ogataea_henricii	5567	5537	30
yHMPu5000026137_ambrosiozyma_ambrosiae_160519	ambrosiozyma_ambrosiae	6191	6165	26
yHMPu5000026142_citeromyces_matritensis_160519	citeromyces_matritensis	7868	6539	1329
yHMPu5000026145_ambrosiozyma_vanderkliftii_160519	ambrosiozyma_vanderkliftii	5988	5882	106
yHMPu5000026152_torulaspora_franciscae_160519	torulaspora_franciscae	5046	4472	574
yHMPu5000026197_brettanomyces_custersianus_160519	brettanomyces_custersianus	5062	5050	12
yHMPu5000026256_zygotorulaspora_mrakii_161215	zygotorulaspora_mrakii	4772	4757	15
yHMPu5000026274_komagataella_populi_160519	komagataella_populi	4885	4869	16
yHMPu5000034594_starmera_quercuum_160519	starmera_quercuum	5736	5619	117
yHMPu5000034597_candida_stellimalicola_160519	candida_stellimalicola	5226	5212	14
yHMPu5000034604_sporopachydermia_lactativora_160519	sporopachydermia_lactativora	6204	6037	167
yHMPu5000034605_spencermartinsiella_europaea_160519	spencermartinsiella_europaea	6401	6387	14
yHMPu5000034606_priceomyces_medius_160519	priceomyces_medius	5280	5256	24
yHMPu5000034607_saccharomycopsis_capsularis_160519	saccharomycopsis_capsularis	6736	6522	214
yHMPu5000034610_saturnispora_hagleri_160519	saturnispora_hagleri	5018	4988	30
yHMPu5000034611_saturnispora_mendoncae_160519	saturnispora_mendoncae	4657	4584	73
yHMPu5000034612_saturnispora_saitoi_160519	saturnispora_saitoi	4910	4839	71
yHMPu5000034613_saturnispora_serradocipensis_160519	saturnispora_serradocipensis	5005	4954	51
yHMPu5000034614_saturnispora_silvae_160519	saturnispora_silvae	4587	4579	8
yHMPu5000034615_saturnispora_zaruensis_160519	saturnispora_zaruensis	5023	4985	38
yHMPu5000034622_pichia_occidentalis_160519	pichia_occidentalis	5456	5329	127
yHMPu5000034623_pichia_norvegensis_160519	pichia_norvegensis	5054	4810	244
yHMPu5000034624_pichia_nakasei_160519	pichia_nakasei	4358	4327	31
yHMPu5000034625_pichia_kudriavzevii_160519	pichia_kudriavzevii	5217	4858	359
yHMPu5000034627_pichia_heedii_160519	pichia_heedii	5208	5138	70
yHMPu5000034629_pichia_exigua_160519	pichia_exigua	5064	4943	121
yHMPu5000034631_martiniozyma_abiesophila_161215	martiniozyma_abiesophila	12589	11024	1565
yHMPu5000034632_candida_athensensis_160519	candida_athensensis	4611	4606	5
yHMPu5000034635_nadsonia_fulvescens_160519	nadsonia_fulvescens	7096	6184	912
yHMPu5000034636_ogataea_nitratoaversa_160519	ogataea_nitratoaversa	5880	5799	81
yHMPu5000034637_ogataea_populiabae_160519	ogataea_populiabae	5489	5468	21
yHMPu5000034643_candida_schatavii_160519	candida_schatavii	5660	5492	168
yHMPu5000034646_wickerhamiella_cacticola_160519	wickerhamiella_cacticola	5846	5573	273
yHMPu5000034648_candida_restingae_160519	candida_restingae	5371	5354	17
yHMPu5000034654_aciculoconidium_aculeatum_160519	aciculoconidium_aculeatum	7084	6944	140
yHMPu5000034655_botryozyma_nematodophila_160519	botryozyma_nematodophila	11043	10241	802
yHMPu5000034660_diddensiella_caesifluorescens_160519	diddensiella_caesifluorescens	6246	6174	72
yHMPu5000034661_dipodascus_albidus_160519	dipodascus_albidus	7267	7125	142
yHMPu5000034665_kodamaea_laetipori_160519	kodamaea_laetipori	6050	6037	13
yHMPu5000034667_blastobotrys_serpentis_160519	blastobotrys_serpentis	6716	6639	77
yHMPu5000034669_blastobotrys_raffinofermentans_160519	blastobotrys_raffinofermentans	6242	6038	204
yHMPu5000034670_blastobotrys_proliferans_160519	blastobotrys_proliferans	7445	7439	6
yHMPu5000034671_blastobotrys_peoriensis_160519	blastobotrys_peoriensis	6289	6287	2
yHMPu5000034673_blastobotrys_nivea_160519	blastobotrys_nivea	9671	9657	14
yHMPu5000034674_blastobotrys_muscicola_160519	blastobotrys_muscicola	6761	6701	60
yHMPu5000034675_blastobotrys_mokoenaii_160519	blastobotrys_mokoenaii	6191	6137	54
yHMPu5000034681_blastobotrys_americana_160519	blastobotrys_americana	5788	5778	10
yHMPu5000034709_kluyveromyces_aestuarii_160519	kluyveromyces_aestuarii	4833	4822	11
yHMPu5000034710_kluyveromyces_dobzhanskii_160519	kluyveromyces_dobzhanskii	4882	4860	22
yHMPu5000034742_lipomyces_suomiensis_160519	lipomyces_suomiensis	6211	6206	5
yHMPu5000034748_lipomyces_oligophaga_160519	lipomyces_oligophaga	5873	5870	3
yHMPu5000034749_lipomyces_mesembrius_160519	lipomyces_mesembrius	7511	7493	18
yHMPu5000034754_lipomyces_arxii_160519	lipomyces_arxii	8351	8243	108
yHMPu5000034757_lipomyces_doorenjongii_160519	lipomyces_doorenjongii	5910	5864	46
yHMPu5000034758_lipomyces_japonicus_160519	lipomyces_japonicus	6513	6404	109
yHMPu5000034760_lipomyces_kononenkoae_160519	lipomyces_kononenkoae	7718	7673	45
yHMPu5000034761_lipomyces_lipofer_160519	lipomyces_lipofer	7989	7577	412
yHMPu5000034862_zygotorulaspora_florentina_160519	zygotorulaspora_florentina	5014	4977	37
yHMPu5000034865_zygosaccharomyces_kombuchaensis_160519	zygosaccharomyces_kombuchaensis	4527	4509	18
yHMPu5000034866_zygosaccharomyces_bisporus_160519	zygosaccharomyces_bisporus	4717	4696	21
yHMPu5000034875_tetrapisispora_fleetii_160519	tetrapisispora_fleetii	5563	5362	201
yHMPu5000034876_tetrapisispora_iriomotensis_160519	tetrapisispora_iriomotensis	5775	5235	540
yHMPu5000034877_tetrapisispora_namnaonensis_160519	tetrapisispora_namnaonensis	5748	5533	215
yHMPu5000034881_torulaspora_pretoriensis_160519	torulaspora_pretoriensis	5670	4648	1022
yHMPu5000034883_peterozyma_xylosa_160519	peterozyma_xylosa	5982	5966	16
yHMPu5000034884_peterozyma_toletana_160519	peterozyma_toletana	6276	6169	107
yHMPu5000034885_ogataea_zsoltii_160519	ogataea_zsoltii	5466	5454	12
yHMPu5000034886_ogataea_trehalophila_160519	ogataea_trehalophila	5807	5757	50
yHMPu5000034887_ogataea_trehaloabstinens_160519	ogataea_trehaloabstinens	5641	5624	17
yHMPu5000034890_ogataea_ramenticola_160519	ogataea_ramenticola	5890	5806	84
yHMPu5000034891_ogataea_pini_160519	ogataea_pini	5407	5398	9
yHMPu5000034892_ogataea_pilisensis_160519	ogataea_pilisensis	5782	5752	30
yHMPu5000034893_ogataea_philodendra_160519	ogataea_philodendra	4715	4702	13
yHMPu5000034897_ogataea_glucozyma_160519	ogataea_glucozyma	5858	5568	290
yHMPu5000034899_ogataea_kodamae_160519	ogataea_kodamae	4551	4542	9
yHMPu5000034901_ogataea_methylivora_160519	ogataea_methylivora	6089	5617	472
yHMPu5000034902_ogataea_minuta_160519	ogataea_minuta	4457	4452	5
yHMPu5000034903_ogataea_naganishii_160519	ogataea_naganishii	5340	5326	14
yHMPu5000034904_ogataea_nonfermentans_160519	ogataea_nonfermentans	5798	4952	846
yHMPu5000034918_nakazawaea_holstii_160519	nakazawaea_holstii	6206	6131	75
yHMPu5000034932_kuraishia_ogatae_160519	kuraishia_ogatae	5573	5560	13
yHMPu5000034933_kuraishia_molischiana_160519	kuraishia_molischiana	5537	5529	8
yHMPu5000034939_komagataella_pseudopastoris_160519	komagataella_pseudopastoris	4604	4600	4
yHMPu5000034946_ambrosiozyma_oregonensis_160519	ambrosiozyma_oregonensis	6680	6560	120
yHMPu5000034947_ambrosiozyma_philentoma_160519	ambrosiozyma_philentoma	6975	6937	38
yHMPu5000034950_citeromyces_hawaiiensis_160519	citeromyces_hawaiiensis	7349	6541	808
yHMPu5000034952_citeromyces_siamensis_160519	citeromyces_siamensis	12786	11757	1029
yHMPu5000034957_hanseniaspora_osmophila_160519	hanseniaspora_osmophila	5050	4814	236
yHMPu5000034963_hanseniaspora_clermontiae_160519	hanseniaspora_clermontiae	4450	4301	149
yHMPu5000034967_candida_freyschussii_160519	candida_freyschussii	5527	5515	12
yHMPu5000034973_danielozyma_ontarioensis_160519	danielozyma_ontarioensis	5149	5140	9
yHMPu5000034974_deakozyma_indianensis_160519	deakozyma_indianensis	5535	5524	11
yHMPu5000034978_cyberlindnera_mrakii_160519	cyberlindnera_mrakii	6157	6071	86
yHMPu5000034979_cyberlindnera_misumaiensis_160519	cyberlindnera_misumaiensis	5588	5524	64
yHMPu5000034986_candida_oregonensis_160519	candida_oregonensis	5328	5293	35
yHMPu5000034988_candida_fructus_160519	candida_fructus	5017	4972	45
yHMPu5000034990_candida_corydali_160519	candida_corydali	5412	5120	292
yHMPu5000034998_cephaloascus_albidus_160519	cephaloascus_albidus	7315	6862	453
yHMPu5000034999_cephaloascus_fragrans_160519	cephaloascus_fragrans	5865	5852	13
yHMPu5000035011_candida_pyralidae_160519	candida_pyralidae	5373	5354	19
yHMPu5000035018_candida_canberraensis_160519	candida_canberraensis	5763	5729	34
yHMPu5000035022_candida_emberorum_160519	candida_emberorum	5471	5441	30
yHMPu5000035031_candida_kruisii_160519	candida_kruisii	5754	5274	480
yHMPu5000035032_candida_gatunensis_160519	candida_gatunensis	5262	5221	41
yHMPu5000035033_candida_cretensis_160519	candida_cretensis	5169	5160	9
yHMPu5000035037_candida_montana_160519	candida_montana	5819	5806	13
yHMPu5000035040_ambrosiozyma_maleeae_160519	ambrosiozyma_maleeae	5316	5297	19
yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519	ambrosiozyma_pseudovanderkliftii	5927	5860	67
yHMPu5000035044_barnettozyma_californica_160519	barnettozyma_californica	5810	5750	60
yHMPu5000035045_barnettozyma_hawaiiensis_160613	barnettozyma_hawaiiensis	5371	5349	22
yHMPu5000035046_barnettozyma_populi_160613	barnettozyma_populi	5594	5584	10
yHMPu5000035047_barnettozyma_pratensis_160519	barnettozyma_pratensis	5854	5814	40
yHMPu5000035048_barnettozyma_salicaria_160519	barnettozyma_salicaria	5586	5302	284
yHMPu5000035242_zygoascus_ofunaensis_160928	zygoascus_ofunaensis	5725	5712	13
yHMPu5000035243_zygoascus_meyerae_160928	zygoascus_meyerae	5629	5621	8
yHMPu5000035244_candida_incommunis_160928	candida_incommunis	5696	5683	13
yHMPu5000035252_yamadazyma_nakazawae_160928	yamadazyma_nakazawae	5331	5314	17
yHMPu5000035261_candida_ponderosae_160928	candida_ponderosae	7327	7276	51
yHMPu5000035268_wickerhamomyces_hampshirensis_160928	wickerhamomyces_hampshirensis	6241	6186	55
yHMPu5000035271_wickerhamomyces_bovis_160928	wickerhamomyces_bovis	5850	5812	38
yHMPu5000035274_wickerhamomyces_alni_160928	wickerhamomyces_alni	6112	6077	35
yHMPu5000035279_tortispora_starmeri_160928	tortispora_starmeri	4978	4974	4
yHMPu5000035282_trigonopsis_vinaria_160928	trigonopsis_vinaria	5420	5405	15
yHMPu5000035286_candida_azyma_160928	candida_azyma	5949	5933	16
yHMPu5000035296_priceomyces_carsonii_160928	priceomyces_carsonii	5670	5658	12
yHMPu5000035297_priceomyces_castillae_160928	priceomyces_castillae	5158	5106	52
yHMPu5000035301_pichia_terricola_160928	pichia_terricola	5195	5183	12
yHMPu5000035302_candida_fragi_160928	candida_fragi	5376	5352	24
yHMPu5000035318_hyphopichia_heimii_160928	hyphopichia_heimii	5882	5868	14
yHMPu5000035325_cyberlindnera_petersonii_160928	cyberlindnera_petersonii	5769	5751	18
yHMPu5000035335_candida_blattae_160928	candida_blattae	5526	5513	13
yHMPu5000035629_yueomyces_sinensis_160519	yueomyces_sinensis	5545	5437	108
yHMPu5000035633_candida_hispaniensis_160519	candida_hispaniensis	5389	5346	43
yHMPu5000035639_wickerhamomyces_canadensis_160613	wickerhamomyces_canadensis	5950	5932	18
yHMPu5000035640_yamadazyma_philogaea_160519	yamadazyma_philogaea	4854	4830	24
yHMPu5000035641_yamadazyma_scolyti_160613	yamadazyma_scolyti	5207	5200	7
yHMPu5000035643_yarrowia_bubula_160519	yarrowia_bubula	6797	6693	104
yHMPu5000035645_yarrowia_divulgata_160519	yarrowia_divulgata	6691	6593	98
yHMPu5000035650_trigonopsis_variabilis_160613	trigonopsis_variabilis	5469	5466	3
yHMPu5000035651_torulaspora_microellipsoides_160519	torulaspora_microellipsoides	5298	5010	288
yHMPu5000035652_torulaspora_maleeae_160613	torulaspora_maleeae	4312	4309	3
yHMPu5000035654_tortispora_ganteri_160519	tortispora_ganteri	5266	5139	127
yHMPu5000035658_starmera_amethionina_160613	starmera_amethionina	5836	5511	325
yHMPu5000035659_saturnispora_dispora_160519	saturnispora_dispora	4881	4824	57
yHMPu5000035662_meyerozyma_caribbica_160613	meyerozyma_caribbica	5027	5022	5
yHMPu5000035665_middelhovenomyces_tepae_160613	middelhovenomyces_tepae	6443	6435	8
yHMPu5000035667_kurtzmaniella_cleridarum_160928	kurtzmaniella_cleridarum	5478	5463	15
yHMPu5000035670_phaffomyces_opuntiae_160613	phaffomyces_opuntiae	5913	5887	26
yHMPu5000035671_phaffomyces_antillensis_160613	phaffomyces_antillensis	5931	5817	114
yHMPu5000035672_phaffomyces_thermotolerans_160613	phaffomyces_thermotolerans	5625	5565	60
yHMPu5000035673_candida_orba_160613	candida_orba	5742	5723	19
yHMPu5000035674_kregervanrija_delftensis_160613	kregervanrija_delftensis	6042	5892	150
yHMPu5000035675_kregervanrija_fluxuum_160613	kregervanrija_fluxuum	6539	6458	81
yHMPu5000035677_kodamaea_ohmeri_160519	kodamaea_ohmeri	5362	5338	24
yHMPu5000035679_candida_rhagii_160613	candida_rhagii	5587	5557	30
yHMPu5000035681_candida_gotoi_160519	candida_gotoi	5752	5729	23
yHMPu5000035684_kloeckera_hatyaiensis_160519	kloeckera_hatyaiensis	4589	4404	185
yHMPu5000035686_cyberlindnera_saturnus_160519	cyberlindnera_saturnus	6564	6310	254
yHMPu5000035687_cyberlindnera_suaveolens_160613	cyberlindnera_suaveolens	6088	6042	46
yHMPu5000035688_cyberlindnera_xylosilytica_160519	cyberlindnera_xylosilytica	6510	6258	252
yHMPu5000035689_candida_mycetangii_160613	candida_mycetangii	5720	5706	14
yHMPu5000035690_candida_vartiovaarae_160613	candida_vartiovaarae	5617	5603	14
yHMPu5000035691_candida_salmanticensis_160519	candida_salmanticensis	5902	5875	27
yHMPu5000035695_hanseniaspora_pseudoguilliermondii_160519	hanseniaspora_pseudoguilliermondii	4438	4358	80
yHMPu5000035696_hanseniaspora_singularis_160519	hanseniaspora_singularis	4985	4648	337
yHMPu5000035699_cyberlindnera_maclurae_160613	cyberlindnera_maclurae	5725	5710	15
yHMPu5000035703_cyberlindnera_americana_160613	cyberlindnera_americana	5848	5820	28
yHMPu5000035707_candida_heveicola_160519	candida_heveicola	5216	5209	7
yHMPu5000041678_debaryomyces_prosopidis_160928	debaryomyces_prosopidis	6201	5798	403
yHMPu5000041693_debaryomyces_nepalensis_160928	debaryomyces_nepalensis	5575	5564	11
yHMPu5000041713_debaryomyces_maramus_160928	debaryomyces_maramus	5559	5550	9
yHMPu5000041743_candida_hawaiiana_160928	candida_hawaiiana	5098	5039	59
yHMPu5000041818_magnusiomyces_tetrasperma_160928	magnusiomyces_tetrasperma	8711	8528	183
yHMPu5000041822_dipodascus_geniculatus_160928	dipodascus_geniculatus	6924	6888	36
yHMPu5000041824_debaryomyces_subglobosus_160928	debaryomyces_subglobosus	5552	5536	16
yHMPu5000041829_debaryomyces_fabryi_160928	debaryomyces_fabryi	5618	5598	20
yHMPu5000041833_candida_tammaniensis_160928	candida_tammaniensis	5523	5512	11
yHMPu5000041840_candida_wancherniae_160928	candida_wancherniae	4825	4817	8
yHMPu5000041855_candida_ascalaphidarum_160928	candida_ascalaphidarum	4959	4950	9
yHMPu5000041862_candida_golubevii_160928	candida_golubevii	5700	5677	23
yHMPu5000041863_candida_gorgasii_160928	candida_gorgasii	5577	5561	16
yarrowia_deformans	yarrowia_deformans	6509	6489	20
yarrowia_keelungensis	yarrowia_keelungensis	6382	6362	20
yarrowia_lipolytica	yarrowia_lipolytica	6433	6418	15
zygosaccharomyces_bailii	zygosaccharomyces_bailii	4606	4604	2
zygosaccharomyces_rouxii	zygosaccharomyces_rouxii	4623	4614	9
